id_jugador;partidos_jugados;partidos_en_alineacion;puntos_por_partido;goles;autogoles;entra_sustituto;sustituido;amarillas;doble_amarilla;rojas;goles_concedidos;porterias_a_cero;minutos_jugados;asistencias;id_estadisticas_jugador
1307;9;6;1;0;0;0;2;0;1;0;0;0;382;3;706
1308;15;12;1;0;0;0;2;1;7;0;0;0;914;3;707
1309;18;17;2;0;1;0;2;1;3;0;0;0;1;3;708
1310;16;12;2;0;0;0;3;1;1;0;0;0;805;3;709
1311;14;13;1;0;0;0;3;9;0;0;0;0;753;3;710
1312;18;18;1;0;0;0;0;1;6;0;0;0;2;3;711
1313;13;167;158;1;8;0;7;14;28;1;13;5;14;2;712
1314;16;16;2;0;0;0;0;2;3;1;0;0;1;3;713
1315;13;12;1;0;0;0;1;5;2;0;0;0;923;3;714
1316;19;19;1;3;1;0;0;7;4;0;0;2;2;3;715
1317;15;12;2;0;1;0;4;4;5;0;0;0;726;3;716
1318;16;13;2;1;0;0;6;7;0;0;0;0;539;3;717
1319;15;15;1;1;0;0;3;7;5;0;0;0;959;3;718
1320;11;9;2;0;0;0;9;0;1;0;0;0;167;3;719
1321;3;2;21;0;0;0;1;1;0;0;0;0;55;3;720
1322;6;4;2;1;0;0;4;1;2;0;0;0;106;3;721
1323;6;3;0;0;0;0;3;0;1;0;0;0;47;3;722
1324;6;3;0;0;0;0;3;0;1;0;0;0;47;3;723
1325;15;14;2;3;0;0;5;7;5;0;0;0;736;3;724
1326;14;12;1;0;1;0;8;3;0;0;0;0;495;3;725
1327;14;12;1;0;1;0;8;3;0;0;0;0;495;3;726
1328;17;17;1;4;3;0;2;9;2;1;0;1;1;3;727
1329;8;5;0;0;0;0;5;0;1;0;0;0;158;3;728
1330;17;17;1;4;3;0;0;9;6;0;0;0;1;3;729
1331;12;11;2;0;1;0;9;2;1;1;0;0;392;3;730
1332;11;10;2;2;2;0;7;2;0;0;0;0;349;3;731
1333;18;18;1;0;0;0;0;2;0;0;22;5;2;3;732
1334;18;1;22;0;0;0;0;0;0;0;3;0;90;3;733
1335;2;0;23;0;0;0;0;0;0;0;0;0;1018;3;734
1336;2;0;24;0;0;0;0;0;0;0;0;0;1019;3;735
1337;13;11;1;0;0;0;1;0;2;0;0;0;911;3;736
1338;15;15;1;0;0;0;1;4;6;0;0;0;1;3;737
1339;16;13;1;0;0;0;3;0;2;0;0;0;929;3;738
1340;16;13;1;0;0;0;3;0;2;0;0;0;929;3;739
1341;4;2;2;0;0;0;2;0;0;0;0;0;24;3;740
1342;17;17;1;1;0;0;1;2;4;0;0;0;1;3;741
1343;18;18;1;0;2;0;1;3;8;0;0;0;1;3;742
1344;12;6;1;0;0;0;3;1;0;0;0;0;317;3;743
1345;11;8;1;0;0;0;6;1;0;0;0;0;257;3;744
1346;11;8;1;0;0;0;6;1;0;0;0;0;257;3;745
1347;17;14;1;0;0;0;5;3;5;0;0;0;808;3;746
1348;12;11;1;0;0;0;6;4;1;0;0;0;522;3;747
1349;10;10;1;0;0;0;4;3;1;0;0;0;624;3;748
1350;17;17;1;1;1;0;5;10;6;0;0;0;878;3;749
1351;13;13;1;1;1;0;0;7;2;0;0;0;1;3;750
1352;18;18;1;2;6;0;0;10;5;0;0;0;2;3;751
1353;10;10;2;1;0;0;6;3;0;0;0;0;411;3;752
1354;4;4;1;0;0;0;3;1;2;0;0;0;111;3;753
1355;17;16;1;3;2;0;13;3;2;0;0;0;578;3;754
1356;12;11;1;1;0;0;4;5;1;0;0;0;651;3;755
1357;6;6;2;0;0;0;3;3;0;0;0;0;163;3;756
1358;18;18;1;2;3;0;1;11;0;0;0;0;1;3;757
1359;4;3;2;0;0;0;1;1;1;0;0;0;160;3;758
1360;4;2;1;0;0;0;2;0;0;0;0;0;31;3;759
1361;15;15;1;8;1;0;0;7;1;0;0;1;1;3;760
1362;10;8;1;0;0;0;5;3;2;0;0;0;246;3;761
1363;9;9;1;1;0;0;9;0;0;0;0;0;176;3;762
1364;19;4;1;0;0;0;0;0;0;0;9;0;360;3;763
1365;19;15;1;0;0;0;0;4;0;0;15;7;1;3;764
1366;14;6;0;0;0;0;0;0;0;0;14;6;1020;0;765
1367;13;13;1;0;0;0;1;1;8;0;0;0;1;3;766
1368;11;11;1;0;0;0;1;1;1;0;0;0;899;3;767
1369;16;14;1;0;0;0;3;1;4;0;0;0;1;3;768
1370;10;8;1;1;0;0;3;2;2;0;0;0;482;3;769
1371;12;3;1;0;0;0;0;2;1;0;0;0;217;3;770
1372;9;9;1;0;0;0;1;2;0;0;0;0;706;3;771
1373;15;14;1;1;0;0;3;4;2;0;1;0;985;3;772
1374;1;1;25;0;0;0;0;1;0;0;0;0;45;3;773
1375;14;14;2;0;1;0;0;4;5;0;0;0;1;3;774
1376;9;7;1;0;0;0;2;1;2;0;0;0;524;3;775
1377;18;15;1;0;0;0;13;3;2;0;0;0;366;3;776
1378;15;14;1;1;1;0;0;7;4;1;0;0;1;4;777
1379;3;3;1;0;0;0;3;0;1;0;0;0;40;4;778
1380;15;13;1;0;0;0;3;5;2;0;0;0;793;4;779
1381;11;9;2;0;0;0;6;3;0;0;0;0;274;4;780
1382;8;7;1;0;0;0;1;4;1;0;0;0;509;4;781
1383;18;17;1;0;0;0;7;6;2;0;0;0;949;4;782
1384;3;3;1;1;0;0;2;1;0;0;0;0;92;4;783
1385;19;19;1;3;7;0;0;4;1;0;0;3;2;4;784
1386;11;11;1;0;0;0;4;6;3;0;0;0;591;4;785
1387;10;8;1;0;0;0;4;1;3;0;0;0;479;4;786
1388;12;12;1;1;0;0;4;5;2;0;1;0;787;4;787
1389;9;9;1;2;1;0;2;2;2;0;0;1;669;4;788
1390;7;7;1;2;0;0;2;2;1;0;0;0;479;4;789
1391;8;5;1;0;0;0;3;2;0;0;0;0;180;4;790
1392;8;7;1;0;0;0;5;2;1;0;0;0;210;4;791
1393;8;8;1;1;0;0;3;2;0;0;0;0;427;4;792
1394;6;6;2;2;0;0;1;2;0;0;0;0;439;4;793
1395;19;12;1;0;0;0;0;0;0;0;16;2;1;4;794
1396;13;7;1;0;0;0;0;1;0;0;7;2;630;4;795
1397;6;0;26;0;0;0;0;0;0;0;0;0;1021;4;796
1398;14;13;1;0;0;0;1;1;4;0;0;0;1;4;797
1399;12;8;2;0;0;0;3;1;3;0;0;0;538;4;798
1400;14;14;1;4;0;0;1;1;2;0;0;3;1;4;799
1401;14;11;1;0;0;0;3;0;2;0;1;0;737;4;800
1402;3;0;27;0;0;0;0;0;0;0;0;0;1022;4;801
1403;12;12;1;0;1;0;0;3;0;0;0;0;1;4;802
1404;8;7;1;0;0;0;0;2;2;0;0;0;571;4;803
1405;17;17;1;1;4;0;0;0;7;0;0;0;2;4;804
1406;19;11;1;0;0;0;4;3;3;0;0;0;616;4;805
1407;2;1;28;0;0;0;1;0;0;0;0;0;7;4;806
1408;13;13;1;0;1;0;0;5;4;0;1;0;1;4;807
1409;8;8;2;0;0;0;0;0;3;0;0;0;720;4;808
1410;8;8;2;0;0;0;0;0;3;0;0;0;720;4;809
1411;11;8;1;0;0;0;8;1;2;0;0;0;127;4;810
1412;18;18;1;0;0;0;3;1;5;0;0;0;1;4;811
1413;15;35;34;1;6;0;8;17;5;0;15;7;2;3;812
1414;4;4;2;0;0;0;2;2;2;0;0;0;146;4;813
1415;16;13;1;1;1;0;8;5;0;0;0;0;454;4;814
1416;12;12;1;1;0;0;4;8;1;0;0;0;617;4;815
1417;14;14;1;0;1;0;2;10;1;0;0;0;984;4;816
1418;11;11;1;0;0;0;4;6;1;0;0;0;554;4;817
1419;8;7;1;0;1;0;2;5;1;0;0;0;390;4;818
1420;13;12;1;1;0;0;4;9;1;0;0;0;585;4;819
1421;14;14;1;0;1;0;9;5;0;0;0;0;570;4;820
1422;16;15;1;3;2;0;9;5;3;0;0;0;593;4;821
1423;7;7;1;1;0;0;7;0;0;0;0;0;138;4;822
1424;15;15;1;9;0;0;1;8;4;0;0;0;1;4;823
1425;10;7;0;0;0;0;6;1;0;0;0;0;195;4;824
1426;18;9;1;0;0;0;0;1;0;0;15;0;810;4;825
1427;18;9;1;0;0;0;0;0;0;0;12;2;810;4;826
1428;16;12;0;0;0;0;0;0;0;0;16;8;1023;0;827
1429;13;13;2;1;0;0;0;1;2;0;0;0;1;4;828
1430;11;11;1;0;0;0;1;1;2;0;0;0;891;4;829
1431;9;4;1;0;0;0;2;1;2;0;0;0;270;4;830
1432;8;6;1;0;0;0;0;0;2;0;0;0;540;4;831
1433;17;17;1;2;0;0;3;1;5;0;0;0;1;4;832
1434;17;12;7;1;0;0;3;0;0;0;17;9;426;0;833
1435;14;13;1;0;0;0;3;4;1;0;0;0;880;4;834
1436;1;1;29;0;0;0;0;1;1;0;0;0;73;4;835
1437;4;4;2;0;0;0;0;4;0;0;0;0;263;4;836
1438;2;1;3;0;0;0;1;0;0;0;0;0;27;4;837
1439;8;6;1;0;0;0;6;0;0;0;0;0;102;4;838
1440;17;17;1;0;0;0;0;15;7;0;0;0;1;4;839
1441;11;3;1;0;0;0;3;0;1;0;0;0;61;4;840
1442;18;15;1;0;1;0;11;3;3;0;0;0;330;4;841
1443;17;17;1;0;0;0;0;1;7;0;0;0;2;4;842
1444;17;17;1;0;0;0;0;1;7;0;0;0;2;4;843
1445;14;13;1;0;0;0;9;4;0;0;0;0;337;4;844
1446;13;12;1;3;1;0;3;8;1;0;0;0;573;4;845
1447;3;1;30;0;0;0;0;1;0;0;0;0;45;4;846
1448;9;9;1;1;2;0;0;0;2;0;1;0;759;4;847
1449;17;17;1;3;2;0;0;13;0;0;0;0;1;4;848
1450;18;25;24;1;0;0;15;8;1;1;18;10;892;3;849
1451;4;3;2;0;0;0;3;0;1;0;0;0;59;4;850
1452;15;15;1;0;0;0;3;9;4;0;0;0;994;4;851
1453;14;12;1;0;0;0;12;0;1;0;0;0;99;4;852
1454;13;13;1;6;2;0;0;5;4;1;0;2;1;4;853
1455;10;9;1;0;0;0;6;3;1;0;0;0;212;4;854
1456;7;4;1;0;0;0;4;0;0;0;0;0;73;4;855
1457;15;1;1;0;0;0;1;0;0;0;1;0;45;4;856
1458;15;15;1;0;0;1;0;4;0;0;16;5;1;4;857
1459;7;4;2;0;0;0;0;1;0;0;2;2;360;4;858
1460;11;6;0;0;0;0;0;1;0;0;0;0;517;4;859
1461;19;19;1;0;0;0;0;0;2;0;0;0;2;4;860
1462;18;12;1;0;0;0;3;0;3;0;0;0;875;4;861
1463;4;4;2;0;0;0;0;1;1;0;0;0;345;4;862
1464;19;11;9;1;2;0;2;1;4;0;19;11;629;0;863
1465;8;8;1;0;0;0;0;0;0;0;0;0;720;4;864
1466;10;10;1;0;0;0;1;1;3;2;1;0;698;4;865
1467;11;9;1;0;0;0;5;0;0;0;1;0;456;4;866
1468;1;1;31;0;0;0;0;0;0;0;0;0;90;4;867
1469;16;16;1;0;4;0;0;1;7;0;0;0;1;4;868
1470;19;6;2;0;0;0;5;1;0;0;0;0;184;4;869
1471;15;15;1;1;0;0;2;7;3;0;0;0;976;4;870
1472;5;4;2;0;0;0;2;2;1;0;0;0;151;4;871
1473;3;2;2;0;0;0;2;0;1;0;0;0;10;4;872
1474;8;8;1;0;0;0;5;1;1;0;0;0;383;4;873
1475;17;17;1;0;0;0;6;7;4;0;0;0;1;4;874
1476;16;16;1;1;0;0;0;9;5;0;0;0;1;4;875
1477;20;64;60;1;3;0;11;18;9;0;20;0;4;1;876
1478;7;6;1;0;0;0;6;0;0;0;0;0;88;4;877
1479;15;15;1;0;6;0;0;4;4;0;1;0;1;4;878
1480;21;78;76;1;6;0;28;29;22;1;21;1;4;7;879
1481;8;7;1;0;0;0;6;1;0;0;0;0;181;4;880
1482;13;11;1;0;0;0;2;9;2;0;0;0;619;4;881
1483;12;12;1;2;1;0;0;10;2;0;0;0;847;4;882
1484;7;4;1;0;0;0;4;0;0;0;0;0;26;4;883
1485;10;10;2;2;0;0;4;6;2;0;0;0;457;4;884
1486;11;11;1;1;0;0;5;6;1;0;0;0;632;4;885
1487;8;8;1;0;0;0;5;2;1;0;0;0;321;4;886
1488;15;15;1;8;2;0;0;8;3;0;0;2;1;4;887
1489;3;3;1;0;0;0;3;0;1;0;0;0;35;4;888
1490;13;12;1;1;0;0;11;1;1;0;0;0;195;4;889
1491;18;6;2;0;0;0;0;0;1;0;4;2;531;4;890
1492;15;13;1;0;0;0;0;2;0;0;15;5;1;4;891
1493;5;0;32;0;0;0;0;0;0;0;0;0;1024;4;892
1494;14;14;2;0;0;0;0;0;6;0;1;0;1;4;893
1495;16;14;2;0;0;0;4;0;4;0;0;0;978;4;894
1496;6;4;2;0;0;0;1;0;1;0;0;0;270;4;895
1497;11;9;2;0;0;0;7;1;1;0;0;0;221;4;896
1498;1;1;33;0;0;0;0;0;0;0;0;0;90;4;897
1499;14;14;2;0;3;0;3;2;0;0;0;0;1;4;898
1500;15;13;1;0;0;0;3;0;1;0;0;0;980;4;899
1501;19;19;2;2;2;0;0;2;2;0;0;1;2;4;900
1502;11;10;1;0;0;0;3;3;5;0;0;0;648;4;901
1503;3;3;1;0;0;0;0;1;1;0;0;0;235;4;902
1504;2;2;2;0;0;0;1;1;0;0;0;0;71;4;903
1505;18;18;2;1;0;0;0;3;7;0;0;0;2;4;904
1506;19;19;2;5;2;0;1;10;5;0;0;0;1;4;905
1507;22;66;56;1;0;0;8;19;19;0;22;2;4;1;906
1508;11;4;1;0;0;0;4;0;1;0;0;0;80;4;907
1509;17;16;2;1;0;0;2;10;5;0;0;0;1;4;908
1510;8;4;1;0;0;0;4;0;0;0;0;0;48;4;909
1511;23;27;15;1;2;0;7;9;0;0;23;3;621;1;910
1512;12;12;1;1;2;0;2;3;2;0;0;0;937;4;911
1513;12;12;1;1;2;0;2;3;2;0;0;0;937;4;912
1514;12;12;1;1;2;0;2;3;2;0;0;0;937;4;913
1515;1;1;3;0;0;0;1;0;0;0;0;0;4;4;914
1516;7;7;2;0;1;0;5;2;1;0;0;0;272;4;915
1517;15;15;1;0;0;0;7;7;2;0;0;0;763;4;916
1518;7;6;1;0;1;0;3;3;1;0;0;0;279;4;917
1519;17;16;1;1;1;0;1;14;1;0;0;0;1;4;918
1520;10;9;1;1;1;0;8;2;2;0;0;0;262;4;919
1521;16;16;2;5;1;0;1;15;2;0;0;3;1;4;920
1522;14;13;2;3;0;0;9;4;3;0;0;0;462;4;921
1523;11;10;2;0;0;0;10;0;1;0;0;0;204;4;922
1524;4;3;2;0;0;0;2;1;0;0;0;0;85;4;923
1525;19;18;1;0;0;0;0;2;0;0;20;5;2;4;924
1526;19;1;34;0;0;0;0;0;0;0;3;0;90;4;925
1527;14;5;1;0;0;0;1;0;2;0;0;0;369;4;926
1528;16;16;1;0;1;0;0;1;10;0;0;0;1;4;927
1529;15;14;1;0;0;0;2;0;6;0;0;0;1;4;928
1530;12;7;1;0;0;0;1;3;2;0;0;0;476;4;929
1531;24;22;20;2;0;0;2;3;9;1;24;4;2;2;930
1532;13;12;1;0;0;0;3;1;2;0;0;0;848;4;931
1533;18;16;1;1;0;0;4;0;5;0;0;0;1;4;932
1534;18;17;1;0;0;0;0;2;3;0;0;0;1;4;933
1535;6;5;0;0;1;0;3;1;0;0;0;0;243;4;934
1536;6;5;0;0;1;0;3;1;0;0;0;0;243;4;935
1537;15;15;1;0;1;0;0;6;1;0;0;0;1;4;936
1538;14;4;2;1;0;0;4;0;0;0;0;0;18;4;937
1539;2;2;35;0;0;0;1;1;0;0;0;0;107;4;938
1540;8;8;1;0;1;0;1;2;3;0;0;0;622;4;939
1541;12;12;1;1;1;0;0;1;1;0;0;0;1;4;940
1542;15;12;1;0;1;0;6;5;1;0;0;0;534;4;941
1543;5;2;36;0;0;0;2;0;2;0;0;0;37;4;942
1544;17;15;1;0;0;0;3;8;6;0;0;0;981;4;943
1545;17;15;1;0;0;0;3;8;6;0;0;0;981;4;944
1546;9;6;1;0;0;0;6;0;0;0;0;0;88;4;945
1547;2;0;37;0;0;0;0;0;0;0;0;0;1025;4;946
1548;12;12;1;1;0;0;6;7;0;0;0;0;545;4;947
1549;18;18;1;3;0;0;0;1;1;0;0;1;2;4;948
1550;14;13;1;0;2;0;9;4;0;0;0;0;495;4;949
1551;1;0;38;0;0;0;0;0;0;0;0;0;1026;4;950
1552;1;0;39;0;0;0;0;0;0;0;0;0;1027;4;951
1553;19;19;1;5;0;0;5;10;0;0;0;0;1;4;952
1554;16;15;1;2;1;0;2;10;3;0;0;0;1;4;953
1555;7;6;1;0;0;0;6;0;0;0;0;0;24;4;954
1556;1;0;40;0;0;0;0;0;0;0;0;0;1028;4;955
1557;4;0;41;0;0;0;0;0;0;0;0;0;1029;4;956
1558;16;16;1;0;0;0;0;1;0;1;22;4;1;4;957
1559;18;4;1;0;0;1;0;1;0;0;3;1;270;4;958
1560;6;6;0;0;1;0;5;0;0;0;0;0;241;4;959
1561;1;0;42;0;0;0;0;0;0;0;0;0;1030;4;960
1562;19;19;1;1;0;0;0;0;1;0;0;0;2;4;961
1563;19;19;1;1;0;0;0;0;1;0;0;0;2;4;962
1564;6;0;43;0;0;0;0;0;0;0;0;0;1031;4;963
1565;1;0;44;0;0;0;0;0;0;0;0;0;1032;4;964
1566;17;17;1;0;1;0;0;3;3;0;0;0;1;4;965
1567;11;9;2;0;1;0;2;2;2;0;0;0;645;4;966
1568;18;14;1;0;0;0;3;3;2;0;0;0;941;4;967
1569;12;12;1;0;1;0;8;4;1;0;0;0;445;4;968
1570;6;5;45;0;0;0;3;1;0;0;0;0;238;4;969
1571;16;16;1;0;1;0;0;6;2;0;0;0;1;4;970
1572;5;5;1;0;0;0;3;2;0;0;0;0;158;4;971
1573;8;5;1;0;0;0;3;2;1;0;0;0;202;4;972
1574;17;17;1;0;0;0;0;2;2;0;0;0;1;4;973
1575;10;10;1;0;0;0;0;6;4;0;0;0;743;4;974
1576;16;12;1;0;1;0;6;3;3;0;0;0;681;4;975
1577;8;6;1;0;0;0;3;2;0;0;0;0;263;4;976
1578;9;9;1;1;0;0;2;1;2;0;0;0;671;4;977
1579;13;13;1;1;0;0;6;5;2;0;0;0;645;4;978
1580;8;6;1;0;1;0;5;1;0;0;0;0;132;4;979
1581;18;18;1;3;1;0;1;14;3;0;0;0;1;4;980
1582;2;1;46;0;0;0;1;0;0;0;0;0;8;4;981
1583;10;10;1;0;2;0;6;5;1;0;0;0;421;4;982
1584;15;13;1;0;1;0;5;6;2;0;0;0;781;4;983
1585;6;5;1;0;0;0;2;3;0;0;0;0;234;4;984
1586;6;5;1;0;0;0;5;0;1;0;0;0;56;4;985
1587;6;6;47;1;0;0;3;2;0;0;0;0;375;4;986
1588;3;2;2;0;0;0;2;0;0;0;0;0;51;4;987
1589;17;17;1;10;1;0;0;3;1;0;0;4;1;4;988
1590;14;12;1;2;2;0;6;5;0;0;0;0;562;4;989
1591;19;6;0;0;0;0;0;2;0;0;8;1;540;4;990
1592;19;13;1;0;0;0;0;4;0;0;17;2;1;4;991
1593;3;2;1;0;0;0;0;1;0;0;0;0;118;4;992
1594;17;15;1;0;0;0;1;0;4;0;0;0;1;4;993
1595;18;17;1;1;0;0;1;1;4;1;0;0;1;4;994
1596;4;3;1;0;0;0;2;0;1;0;0;0;119;4;995
1597;17;9;1;0;0;0;0;0;0;0;0;0;810;4;996
1598;2;2;1;0;0;0;0;1;0;0;0;0;170;4;997
1599;15;15;0;0;0;0;2;3;0;0;0;0;1;4;998
1600;11;9;1;0;0;0;4;2;5;0;0;0;498;4;999
1601;17;16;1;0;0;0;3;5;3;0;0;0;1;4;1000
1602;14;14;1;0;0;0;4;3;4;0;1;0;830;4;1001
1603;14;14;1;0;0;0;4;3;4;0;1;0;830;4;1002
1604;6;3;1;0;0;0;3;0;0;0;0;0;66;4;1003
1605;18;17;0;0;0;0;2;1;1;1;0;0;1;4;1004
1606;11;11;1;0;0;0;0;8;5;0;0;0;840;4;1005
1607;6;4;1;0;0;0;4;0;0;0;1;0;39;4;1006
1608;16;16;1;3;1;0;2;11;7;0;0;1;1;4;1007
1609;16;16;1;1;0;0;4;9;6;0;0;0;1;4;1008
1610;6;6;1;0;0;0;5;1;1;0;0;0;147;4;1009
1611;8;7;1;0;0;0;4;1;0;0;0;0;342;4;1010
1612;14;14;1;1;0;0;4;8;1;0;0;0;794;4;1011
1613;14;12;1;0;0;0;5;3;4;0;0;0;719;4;1012
1614;6;1;48;0;0;0;1;0;0;0;0;0;13;4;1013
1615;18;18;1;0;3;0;5;3;2;0;0;0;1;4;1014
1616;9;9;0;2;0;0;1;3;0;0;0;1;646;4;1015
1617;17;15;0;1;0;0;8;6;3;0;0;0;734;4;1016
1618;12;10;1;0;0;0;6;4;0;0;0;0;391;4;1017
